id,celle_visit,num_cambi_cella
50,"{(200.0, 220.0, 210.0, 230.0), (200.0, 200.0, 210.0, 210.0), (190.0, 220.0, 200.0, 230.0), (220.0, 190.0, 230.0, 200.0), (210.0, 200.0, 220.0, 210.0), (210.0, 190.0, 220.0, 200.0), (200.0, 210.0, 210.0, 220.0)}",27
51,"{(600.0, 230.0, 610.0, 240.0), (620.0, 270.0, 630.0, 280.0), (600.0, 240.0, 610.0, 250.0), (610.0, 260.0, 620.0, 270.0), (620.0, 260.0, 630.0, 270.0), (610.0, 250.0, 620.0, 260.0), (610.0, 240.0, 620.0, 250.0)}",27
52,"{(130.0, 190.0, 140.0, 200.0), (120.0, 190.0, 130.0, 200.0), (160.0, 160.0, 170.0, 170.0), (150.0, 170.0, 160.0, 180.0), (140.0, 180.0, 150.0, 190.0), (150.0, 160.0, 160.0, 170.0), (140.0, 170.0, 150.0, 180.0), (130.0, 180.0, 140.0, 190.0), (120.0, 200.0, 130.0, 210.0)}",25
53,"{(720.0, 280.0, 730.0, 290.0), (710.0, 290.0, 720.0, 300.0), (730.0, 280.0, 740.0, 290.0), (720.0, 290.0, 730.0, 300.0), (700.0, 300.0, 710.0, 310.0), (710.0, 300.0, 720.0, 310.0), (690.0, 300.0, 700.0, 310.0)}",18
54,"{(40.0, 210.0, 50.0, 220.0), (70.0, 210.0, 80.0, 220.0), (60.0, 210.0, 70.0, 220.0), (80.0, 200.0, 90.0, 210.0), (90.0, 200.0, 100.0, 210.0), (50.0, 210.0, 60.0, 220.0), (40.0, 220.0, 50.0, 230.0), (70.0, 200.0, 80.0, 210.0)}",22
55,"{(470.0, 290.0, 480.0, 300.0), (500.0, 280.0, 510.0, 290.0), (490.0, 290.0, 500.0, 300.0), (490.0, 280.0, 500.0, 290.0), (450.0, 270.0, 460.0, 280.0), (460.0, 280.0, 470.0, 290.0), (480.0, 290.0, 490.0, 300.0)}",12
56,"{(350.0, 270.0, 360.0, 280.0), (350.0, 280.0, 360.0, 290.0), (350.0, 250.0, 360.0, 260.0), (370.0, 280.0, 380.0, 290.0), (340.0, 250.0, 350.0, 260.0), (370.0, 270.0, 380.0, 280.0), (350.0, 260.0, 360.0, 270.0), (360.0, 280.0, 370.0, 290.0)}",31
58,"{(420.0, 760.0, 430.0, 770.0), (410.0, 750.0, 420.0, 760.0), (420.0, 770.0, 430.0, 780.0), (410.0, 740.0, 420.0, 750.0), (410.0, 760.0, 420.0, 770.0), (400.0, 740.0, 410.0, 750.0)}",17
59,"{(470.0, 290.0, 480.0, 300.0), (490.0, 300.0, 500.0, 310.0), (470.0, 280.0, 480.0, 290.0), (460.0, 270.0, 470.0, 280.0), (460.0, 280.0, 470.0, 290.0), (480.0, 290.0, 490.0, 300.0), (480.0, 300.0, 490.0, 310.0)}",22
60,"{(560.0, 460.0, 570.0, 470.0), (560.0, 450.0, 570.0, 460.0), (580.0, 480.0, 590.0, 490.0), (570.0, 480.0, 580.0, 490.0), (570.0, 470.0, 580.0, 480.0), (580.0, 490.0, 590.0, 500.0), (570.0, 460.0, 580.0, 470.0)}",29
61,"{(200.0, 170.0, 210.0, 180.0), (200.0, 160.0, 210.0, 170.0), (200.0, 150.0, 210.0, 160.0), (190.0, 150.0, 200.0, 160.0), (190.0, 140.0, 200.0, 150.0), (210.0, 170.0, 220.0, 180.0), (180.0, 140.0, 190.0, 150.0), (210.0, 180.0, 220.0, 190.0)}",24
62,"{(420.0, 760.0, 430.0, 770.0), (410.0, 750.0, 420.0, 760.0), (420.0, 770.0, 430.0, 780.0), (410.0, 740.0, 420.0, 750.0), (410.0, 760.0, 420.0, 770.0), (400.0, 740.0, 410.0, 750.0)}",16
63,"{(390.0, 490.0, 400.0, 500.0), (400.0, 510.0, 410.0, 520.0), (400.0, 500.0, 410.0, 510.0), (410.0, 520.0, 420.0, 530.0), (420.0, 520.0, 430.0, 530.0), (440.0, 520.0, 450.0, 530.0), (390.0, 500.0, 400.0, 510.0), (430.0, 520.0, 440.0, 530.0)}",13
65,"{(570.0, 230.0, 580.0, 240.0), (560.0, 240.0, 570.0, 250.0), (540.0, 250.0, 550.0, 260.0), (560.0, 230.0, 570.0, 240.0), (530.0, 250.0, 540.0, 260.0), (550.0, 240.0, 560.0, 250.0), (540.0, 240.0, 550.0, 250.0)}",24
64,"{(670.0, 320.0, 680.0, 330.0), (690.0, 310.0, 700.0, 320.0), (680.0, 310.0, 690.0, 320.0), (680.0, 320.0, 690.0, 330.0)}",15
68,"{(750.0, 330.0, 760.0, 340.0), (730.0, 340.0, 740.0, 350.0), (740.0, 340.0, 750.0, 350.0), (740.0, 330.0, 750.0, 340.0)}",9
66,"{(430.0, 330.0, 440.0, 340.0), (460.0, 310.0, 470.0, 320.0), (460.0, 300.0, 470.0, 310.0), (450.0, 310.0, 460.0, 320.0), (450.0, 320.0, 460.0, 330.0)}",18
67,"{(670.0, 240.0, 680.0, 250.0), (660.0, 240.0, 670.0, 250.0), (680.0, 230.0, 690.0, 240.0), (660.0, 250.0, 670.0, 260.0), (680.0, 240.0, 690.0, 250.0)}",16
69,"{(240.0, 200.0, 250.0, 210.0), (230.0, 190.0, 240.0, 200.0), (230.0, 200.0, 240.0, 210.0), (220.0, 190.0, 230.0, 200.0), (210.0, 190.0, 220.0, 200.0)}",8
72,"{(340.0, 550.0, 350.0, 560.0), (320.0, 550.0, 330.0, 560.0), (330.0, 550.0, 340.0, 560.0), (320.0, 560.0, 330.0, 570.0)}",5
70,"{(60.0, 10.0, 70.0, 20.0), (60.0, 20.0, 70.0, 30.0), (50.0, 20.0, 60.0, 30.0), (60.0, 0.0, 70.0, 10.0)}",0
71,"{(230.0, 660.0, 240.0, 670.0), (240.0, 660.0, 250.0, 670.0), (250.0, 660.0, 260.0, 670.0)}",7
74,"{(600.0, 430.0, 610.0, 440.0), (590.0, 440.0, 600.0, 450.0), (580.0, 440.0, 590.0, 450.0), (620.0, 440.0, 630.0, 450.0), (580.0, 450.0, 590.0, 460.0), (600.0, 440.0, 610.0, 450.0), (610.0, 440.0, 620.0, 450.0)}",18
73,"{(180.0, 180.0, 190.0, 190.0), (190.0, 170.0, 200.0, 180.0), (190.0, 180.0, 200.0, 190.0)}",11
75,"{(90.0, 370.0, 100.0, 380.0), (80.0, 360.0, 90.0, 370.0), (90.0, 360.0, 100.0, 370.0), (80.0, 350.0, 90.0, 360.0)}",5
76,"{(370.0, 450.0, 380.0, 460.0), (380.0, 470.0, 390.0, 480.0), (380.0, 450.0, 390.0, 460.0), (380.0, 460.0, 390.0, 470.0)}",14
77,"{(600.0, 440.0, 610.0, 450.0), (590.0, 440.0, 600.0, 450.0), (610.0, 440.0, 620.0, 450.0), (610.0, 450.0, 620.0, 460.0)}",10
78,"{(350.0, 260.0, 360.0, 270.0), (350.0, 270.0, 360.0, 280.0), (340.0, 250.0, 350.0, 260.0), (350.0, 250.0, 360.0, 260.0)}",10
79,"{(140.0, 280.0, 150.0, 290.0), (130.0, 260.0, 140.0, 270.0)}",0
81,"{(530.0, 270.0, 540.0, 280.0), (530.0, 280.0, 540.0, 290.0)}",4
80,"{(560.0, 550.0, 570.0, 560.0), (550.0, 550.0, 560.0, 560.0)}",3
82,"{(220.0, 190.0, 230.0, 200.0), (220.0, 180.0, 230.0, 190.0)}",0
83,"{(390.0, 230.0, 400.0, 240.0)}",0
84,"{(620.0, 440.0, 630.0, 450.0), (610.0, 440.0, 620.0, 450.0)}",1
85,"{(200.0, 260.0, 210.0, 270.0)}",0
86,"{(440.0, 260.0, 450.0, 270.0)}",0
88,"{(530.0, 560.0, 540.0, 570.0)}",0
87,"{(770.0, 380.0, 780.0, 390.0)}",0
